fold,row_index
17,8655
17,10956
17,5583
17,14397
17,10859
17,2898
17,883
17,15987
17,6616
17,9326
17,7821
17,454
17,13620
17,8650
17,16543
17,16564
17,11337
17,13017
17,12600
17,8234
17,3452
17,144
17,12683
17,1246
17,14334
17,5090
17,17300
17,16821
17,11195
17,7383
17,8020
17,14304
17,12669
17,17183
17,15005
17,9461
17,1543
17,17345
17,12164
17,898
17,12515
17,171
17,7228
17,14890
17,13700
17,10154
17,5877
17,377
17,4521
17,12274
17,7593
17,15044
17,9832
17,15833
17,10273
17,17150
17,4421
17,11168
17,2469
17,17040
17,11497
17,15530
17,9106
17,2114
17,15773
17,13519
17,512
17,12585
17,6756
17,15200
17,6100
17,256
17,9287
17,14912
17,12902
17,2266
17,13332
17,955
17,3035
17,12275
17,16647
17,3189
17,16485
17,7565
17,3095
17,1328
17,17027
17,13130
17,3669
17,13566
17,4048
17,5658
17,16326
17,3939
17,1159
17,3623
17,4894
17,3151
17,13431
17,2786
17,13390
17,16052
17,10989
17,6785
17,14030
17,16152
17,12592
17,16941
17,7032
17,6146
17,14958
17,4897
17,12184
17,262
17,2663
17,15107
17,10347
17,16994
17,15022
17,4356
17,15456
17,14742
17,11386
17,8469
17,12429
17,9018
17,9787
17,16727
17,1572
17,6851
17,6011
17,9299
17,15967
17,13187
17,2550
17,9921
17,11315
17,12787
17,10577
17,2884
17,11690
17,1753
17,15467
17,10614
17,15647
17,9219
17,8543
17,14842
17,8437
17,15654
17,9246
17,8647
17,14883
17,8141
17,11305
17,14518
17,10639
17,16718
17,7360
17,7477
17,16336
17,12687
17,5245
17,15984
17,43
17,16390
17,16967
17,2785
17,10109
17,7475
17,14765
17,11196
17,5551
17,217
17,2424
17,10921
17,12899
17,3328
17,14970
17,4620
17,15500
17,14339
17,1253
17,2429
17,5943
17,15207
17,4892
17,4600
17,10975
17,13155
17,9179
17,14564
17,13772
17,8337
17,11930
17,702
17,2705
17,202
17,12280
17,13903
17,4226
17,9629
17,8382
17,12445
17,5750
17,4251
17,16848
17,14376
17,14932
17,3741
17,2701
17,16584
17,6431
17,13780
17,10432
17,1692
17,409
17,15399
17,16943
17,10599
17,15336
17,1577
17,13738
17,11850
17,12867
17,7851
17,13073
17,11641
17,2262
17,5775
17,10714
17,1837
17,4564
17,4479
17,4961
17,13553
17,9361
17,12821
17,5630
17,13366
17,5620
17,4407
17,8225
17,2698
17,96
17,7286
17,14441
17,12642
17,2105
17,9283
17,3849
17,15880
17,5071
17,628
17,1086
17,14114
17,1694
17,12638
17,11419
17,5146
17,12399
17,11733
17,4412
17,15111
17,17037
17,4523
17,3168
17,3494
17,11701
17,12058
17,14508
17,16600
17,11162
17,10138
17,2074
17,13674
17,14011
17,4263
17,798
17,7629
17,2670
17,12560
17,15144
17,13473
17,3648
17,16916
17,15689
17,16130
17,7165
17,10818
17,12380
17,1232
17,13580
17,5452
17,14286
17,5338
17,11531
17,9333
17,10145
17,9030
17,15424
17,2171
17,4303
17,9008
17,6958
17,12890
17,8268
17,15675
17,341
17,4239
17,5261
17,6150
17,5302
17,70
17,3625
17,5864
17,6120
17,796
17,2549
17,17071
17,9774
17,13736
17,16527
17,7446
17,436
17,214
17,655
17,16419
17,15834
17,7673
17,3436
17,12723
17,6201
17,3551
17,8309
17,7234
17,12027
17,8847
17,13320
17,17395
17,14226
17,16822
17,6232
17,4292
17,2082
17,13744
17,2707
17,15331
17,3002
17,14295
17,9740
17,1471
17,829
17,5857
17,9239
17,12316
17,6110
17,4606
17,9294
17,11567
17,11385
17,14955
17,1137
17,7802
17,7720
17,5945
17,12746
17,7677
17,6733
17,15232
17,8752
17,15277
17,7981
17,7371
17,4253
17,5041
17,10660
17,5318
17,15491
17,14997
17,4929
17,1971
17,676
17,9499
17,12791
17,4975
17,14219
17,9044
17,7027
17,7132
17,12068
17,12501
17,4870
17,15640
17,14887
17,7354
17,11706
17,2154
17,14503
17,14676
17,2972
17,15503
17,12844
17,9834
17,12327
17,8127
17,2365
17,2393
17,7069
17,10800
17,10335
17,15917
18,14251
18,9083
18,581
18,8856
18,8316
18,14155
18,12883
18,3697
18,4053
18,1699
18,12417
18,343
18,1145
18,1369
18,511
18,734
18,4150
18,890
18,9878
18,5078
18,17317
18,4664
18,11257
18,3950
18,6307
18,9975
18,2696
18,1152
18,3276
18,5533
18,14644
18,5107
18,3783
18,4874
18,4595
18,2568
18,4174
18,7053
18,1091
18,252
18,11
18,2061
18,8277
18,15065
18,12001
18,86
18,10134
18,13529
18,4005
18,16611
18,6479
18,6664
18,2757
18,2528
18,9776
18,10422
18,12719
18,9668
18,5712
18,1226
18,2534
18,2049
18,5994
18,8168
18,4543
18,3964
18,17149
18,8902
18,15322
18,15964
18,9000
18,2750
18,1708
18,12352
18,15115
18,3643
18,15537
18,7740
18,2312
18,13827
18,12423
18,7838
18,2964
18,9516
18,3051
18,8242
18,1350
18,171
18,15510
18,13117
18,10914
18,2755
18,6716
18,3347
18,5396
18,16269
18,5610
18,895
18,13300
18,5959
18,13326
18,1559
18,14540
18,144
18,12438
18,7456
18,10431
18,14266
18,3549
18,2204
18,13250
18,14837
18,9382
18,4355
18,6154
18,3884
18,4193
18,14551
18,13787
18,4732
18,2597
18,14275
18,8340
18,7497
18,17455
18,14452
18,2841
18,883
18,9333
18,9114
18,7973
18,10775
18,616
18,7662
18,9074
18,11764
18,16931
18,9953
18,9191
18,7329
18,9904
18,6787
18,3166
18,8592
18,4734
18,377
18,3933
18,9701
18,12444
18,15835
18,14718
18,3231
18,13988
18,6232
18,2004
18,1742
18,12291
18,15182
18,14012
18,8730
18,7813
18,8038
18,7391
18,2240
18,7032
18,9866
18,10651
18,16973
18,11458
18,12712
18,5657
18,3091
18,16868
18,5786
18,5118
18,9685
18,635
18,6201
18,17286
18,6043
18,5437
18,4991
18,10212
18,2940
18,14927
18,308
18,14186
18,16944
18,13863
18,4572
18,13835
18,5874
18,47
18,1376
18,16341
18,13311
18,16247
18,6224
18,2930
18,15443
18,15495
18,14175
18,15025
18,12899
18,4684
18,11581
18,14427
18,3946
18,4800
18,7604
18,14838
18,9215
18,15542
18,4585
18,3070
18,10395
18,7493
18,1501
18,6860
18,5524
18,2795
18,6511
18,12884
18,8070
18,4101
18,9942
18,9131
18,755
18,7541
18,2341
18,15803
18,13961
18,16864
18,2302
18,9220
18,16875
18,9842
18,5477
18,7263
18,8922
18,7490
18,10353
18,17376
18,16833
18,4902
18,13893
18,403
18,17283
18,15595
18,4290
18,8207
18,6819
18,7872
18,10861
18,7491
18,674
18,14824
18,5043
18,5684
18,5041
18,2765
18,11612
18,16277
18,1168
18,8897
18,5244
18,3511
18,14935
18,14096
18,7814
18,13381
18,17030
18,9305
18,10800
18,4210
18,3118
18,11746
18,1313
18,5168
18,11241
18,4665
18,6719
18,13470
18,3845
18,5988
18,15734
18,1792
18,587
18,6499
18,11488
18,16673
18,4983
18,14899
18,10953
18,2489
18,2137
18,6936
18,1774
18,8528
18,9028
18,3975
18,2238
18,4584
18,3254
18,6890
18,8403
18,17324
18,5123
18,1379
18,4311
18,7
18,14125
18,14246
18,12020
18,4525
18,17035
18,7547
18,4141
18,1465
18,6959
18,13335
18,6555
18,11689
18,15789
18,9487
18,5376
18,8343
18,12498
18,13322
18,11940
18,10410
18,4550
18,7606
18,9932
18,3476
18,8728
18,8748
18,544
18,7989
18,13882
18,10234
18,7259
18,6209
18,1913
18,9681
18,15577
18,5924
18,6356
18,3804
18,11548
18,16321
18,15854
18,5012
18,5275
18,9357
18,2291
18,11947
18,13259
18,7771
18,14023
18,183
18,8532
18,2809
18,6325
18,8689
18,16104
18,14343
18,9022
18,5517
18,16473
18,12603
18,12927
18,12564
18,1415
18,15736
18,6237
18,11362
18,10958
18,11146
18,15421
18,2843
18,8757
18,14209
18,5410
18,711
18,7455
18,12154
18,6547
18,2695
18,15367
18,4203
18,4672
18,5730
18,10716
18,13213
18,2394
18,12557
18,6297
18,5418
18,16834
18,11424
18,11597
18,6169
18,17098
18,15088
18,3663
18,1712
18,14975
18,9580
18,7196
18,16118
18,2250
18,11306
18,12473
18,7389
18,14304
18,11159
18,7979
18,3381
18,12208
18,15631
18,383
18,11564
18,2488
18,3203
18,7881
18,7273
18,12149
18,10633
18,12422
18,4986
18,14484
18,241
18,2698
18,6280
18,7138
18,4331
18,9790
18,7282
18,412
18,12977
18,6422
18,6292
18,2611
18,12778
18,14329
18,4202
18,2290
18,6987
18,13644
18,7407
18,13011
18,2367
18,2773
18,12061
18,8772
18,4637
18,5790
18,6243
18,11447
18,13281
18,12018
18,8782
18,3344
18,5880
18,16476
18,79
18,14156
18,9088
18,11697
18,9068
18,16987
18,833
18,14391
18,4277
18,7500
18,11271
18,12834
18,8934
18,4687
18,2792
18,11646
18,6474
18,1823
18,16667
18,2828
18,10610
18,2759
18,8670
18,13981
18,6214
18,6294
18,7611
18,9181
18,9058
18,9626
18,9200
18,2623
18,8036
18,6473
18,12280
18,17034
18,7064
18,2037
18,16399
18,4630
18,7398
18,15159
18,17217
18,3292
18,7097
18,12607
18,1977
18,13852
18,76
18,3290
18,8129
18,5704
18,9311
18,12368
18,10186
18,13590
18,5488
18,4797
18,6695
18,2550
18,12609
18,6880
18,6418
18,13040
18,15651
18,17208
18,1248
18,9778
18,11446
18,7766
18,14642
18,8265
18,14833
18,3106
18,10749
18,2576
18,13171
18,13655
18,4119
18,6979
18,14192
18,177
18,3248
18,15139
18,10582
18,14470
18,11495
18,13050
18,11060
18,2095
18,2411
18,5911
18,4248
18,10730
18,12262
18,15871
18,10421
18,2710
18,4506
18,16164
18,17446
18,8800
18,5595
18,2334
18,12076
18,1147
18,3795
18,14852
18,11579
18,12755
18,2829
18,14045
18,15268
18,1861
18,11251
18,449
18,16954
18,9374
18,7067
18,4400
18,13359
18,8663
18,11824
18,6902
18,8410
18,4209
18,5342
18,1056
18,0
18,13930
18,8579
18,16007
18,10025
18,16189
18,13223
18,1853
18,9614
18,4198
18,3484
18,13841
18,1866
18,11246
18,2043
18,7705
18,8878
18,9616
18,16090
18,214
18,94
18,7068
18,1407
18,7651
18,6565
18,3910
18,5209
18,12620
18,7193
18,3143
18,10658
18,17235
18,826
18,1117
18,1292
18,7561
18,8529
18,12794
18,2429
18,16514
18,8461
18,11737
18,7101
18,12265
18,11481
18,11050
18,10237
18,2125
18,13847
18,9420
18,598
18,8510
18,12873
18,4280
18,5630
18,5246
18,6068
18,10396
18,6691
18,3165
18,13541
18,5100
18,1493
18,3303
18,14912
18,1479
18,14623
18,14722
18,10549
18,4833
18,7287
18,7385
18,13718
18,12965
18,13877
18,1714
18,1072
18,4379
18,14628
18,4917
18,8143
18,14525
18,9123
18,12064
18,9076
18,4301
18,12140
18,13712
18,957
18,3876
18,5545
18,2585
18,5341
18,6704
18,8476
18,4391
18,15396
18,10123
18,15612
18,8877
18,8545
18,6117
18,602
18,2711
18,12321
18,11178
18,3071
18,4936
18,5829
18,2994
18,5405
18,15627
18,8232
18,16183
18,2645
18,4842
18,965
18,17132
18,14424
18,1435
18,11648
18,2629
18,16754
18,6894
18,13361
18,1840
18,1985
18,6186
18,1982
18,11869
18,7195
18,3912
18,10933
18,5401
18,10093
18,17325
18,17280
18,11922
18,5224
18,2444
18,7785
18,14599
18,1227
18,3126
18,7118
18,2475
18,2729
18,3718
18,12835
18,1870
18,5634
18,4779
18,14283
18,15927
18,2091
18,13274
18,12867
18,7188
18,13215
18,16002
18,9996
18,1769
18,3213
18,8603
18,8904
18,7876
18,17353
18,2368
18,5178
18,7108
18,11226
18,3141
18,14697
18,7098
18,12363
18,13602
18,13553
18,3677
18,4716
18,2177
18,4523
18,7801
18,10790
18,11797
18,3882
18,103
18,12320
18,6514
18,12139
18,15625
18,12463
18,14092
18,12861
18,14170
18,16999
18,39
18,10643
18,13398
18,4449
18,9567
18,10106
18,15965
18,7046
18,7550
18,3
18,9048
18,4497
18,12685
18,9120
18,1815
18,572
18,3475
18,5814
18,15331
18,5031
18,12326
18,8156
18,10385
18,10128
18,15047
18,1217
18,4110
18,6583
18,12146
18,14428
18,8965
18,11902
18,10970
18,15590
18,7538
18,12224
18,12316
18,235
18,7122
18,8733
18,6509
18,8703
18,17233
18,12678
18,4968
18,7060
18,6052
18,7738
18,4143
18,6116
18,16036
18,15830
18,16892
18,13828
18,3772
18,10415
18,8291
18,1334
18,9767
18,12982
18,9389
18,1979
18,12117
18,9497
18,12546
18,9103
18,1267
18,1783
18,3575
18,15039
18,10140
18,8219
18,16212
18,6086
18,3119
18,1744
18,7078
18,8269
18,15898
18,11389
18,9760
18,11933
18,16559
18,13791
18,1967
18,6195
18,6859
18,2174
18,13591
18,2536
18,10121
18,16427
18,12135
18,5724
18,10989
18,14069
18,7859
18,13181
18,11774
18,2691
18,184
18,17019
18,10518
18,4701
18,16929
18,2974
18,15400
18,2806
18,11803
18,3934
18,14677
18,12255
18,10473
18,2929
18,11459
18,7749
18,15639
18,16482
18,16206
18,5475
18,5631
18,3671
18,8283
18,5074
18,5442
18,12176
18,7641
18,9968
18,5652
18,12729
18,8323
18,11687
18,8233
18,5983
18,1588
18,537
18,1811
18,4548
18,10196
18,9712
18,8855
18,5648
18,10362
18,2452
18,15866
18,4189
18,3002
18,15327
18,13695
18,4006
18,14028
18,16075
18,2130
18,3019
18,11809
18,6122
18,3384
18,6834
18,12021
18,12062
18,15764
18,6807
18,1950
18,1396
18,8837
18,16922
18,70
18,2882
18,17096
18,13370
18,1987
18,2857
18,15744
18,4078
18,11276
18,6931
18,12520
18,3074
18,11097
18,2454
18,13801
18,4000
18,13280
18,2687
18,3192
18,1703
18,6714
18,9835
18,12881
18,10794
18,4762
18,9751
18,10347
18,1020
18,4742
18,3042
18,6599
18,13818
18,973
18,4018
18,9269
18,16916
18,15647
18,4963
18,9995
18,7922
18,6960
18,9032
18,8184
18,15343
18,5512
18,8438
18,1214
18,7410
18,5163
18,7302
18,13538
18,15813
18,14665
18,7363
18,4662
18,10865
18,9244
18,4288
18,9225
18,10318
18,14435
18,3781
18,13943
18,9552
18,10860
18,6739
18,14647
18,174
18,13693
18,11279
18,5679
18,10950
18,14210
18,8179
18,10059
18,678
18,297
18,3228
18,13744
18,2685
18,11705
18,16798
18,12112
18,10536
18,2128
18,7581
18,17439
18,12428
18,876
18,10762
18,14848
18,11014
18,6842
18,14293
18,2347
18,12537
18,12448
18,4271
18,13125
18,6988
18,820
18,1104
18,1416
18,5125
18,1624
18,7788
18,3786
18,9852
18,14349
18,7980
18,3807
18,6489
18,5769
18,5729
18,7235
18,4324
18,13091
18,12395
18,726
18,5150
18,12493
18,5535
18,4520
18,17237
18,7498
18,2949
18,5451
18,2594
18,9636
18,14834
18,3026
18,3414
18,16116
18,16419
18,4887
18,7696
18,3086
18,1330
18,2321
18,11186
18,15415
18,6406
18,16940
18,3881
18,13348
18,3479
18,1171
18,5671
18,5054
18,13144
18,7826
18,8711
18,6465
18,3305
18,715
18,16433
18,12165
18,2201
18,11105
18,5430
18,8746
18,5408
18,3658
18,13336
18,11171
18,17312
18,7147
18,8861
18,10260
18,14072
18,477
18,4808
18,12495
18,11975
18,3705
18,6940
18,3550
18,1804
18,16128
18,11633
18,6707
18,3465
18,5662
18,8526
18,8648
18,14221
18,3316
18,7437
18,5692
18,4867
18,9046
18,1564
18,12898
18,5670
18,4294
18,16259
18,11709
18,12181
18,7037
18,3691
18,5071
18,13557
18,14753
18,12870
18,1901
18,4669
18,7505
18,8888
18,12775
18,9198
18,1782
18,6210
18,1738
18,12016
18,7605
18,11219
18,15186
18,7943
18,15905
18,8334
18,14809
18,12622
18,1107
18,12484
18,11983
18,14589
18,16978
18,7348
18,14750
18,65
18,5102
18,1546
18,2763
18,12848
18,8108
18,1758
18,11873
18,9208
18,3187
18,14206
18,16608
18,8189
18,5481
18,4729
18,1484
18,5965
18,3337
18,15356
18,16971
18,8764
18,13519
18,15455
18,7773
18,6039
18,16156
18,777
18,10704
18,13245
18,10791
18,4823
18,4843
18,12862
18,4530
18,16521
18,10594
18,8626
18,603
18,10069
18,3730
18,16881
18,925
18,17343
18,3909
18,12164
18,14782
18,10324
18,11941
18,5079
18,504
18,9672
18,4568
18,12606
18,9894
18,749
18,17429
18,3128
18,14585
18,3185
18,10238
18,14530
18,15187
18,16813
18,13939
18,10079
18,1638
18,14735
18,3321
18,12079
18,2520
18,10802
18,1949
18,1156
18,5059
18,15621
18,14739
18,2468
18,16061
18,14136
18,7179
18,15979
18,8705
18,2644
18,1536
18,16832
18,304
18,8284
18,13343
18,5103
18,9005
18,8915
18,16703
18,3892
18,8895
18,5830
18,16823
18,15946
18,5910
18,935
18,16816
18,9146
18,13338
18,914
18,1081
18,1725
18,17055
18,7039
18,1218
18,17392
18,7776
18,15118
18,814
18,5793
18,2244
18,16804
18,13751
18,2012
18,15824
18,17246
18,16252
18,14509
18,8203
18,1437
18,1013
18,9097
18,10099
18,15406
18,5665
18,14145
18,1282
18,2910
18,1663
18,5891
18,13861
18,2054
18,1211
18,14478
18,14174
18,13362
18,15921
18,7545
18,7048
18,3081
18,11814
18,3156
18,14253
18,6107
18,8066
18,11367
18,9745
18,14895
18,17015
18,5027
18,6536
18,13312
18,6393
18,2373
18,5565
18,2135
18,14789
18,12025
18,2700
18,8354
18,5778
18,17210
18,13476
18,15059
18,3338
18,12903
18,8064
18,16812
18,12792
18,12436
18,5966
18,16704
18,10984
18,14521
18,976
18,16284
18,17488
18,17221
18,14925
18,11379
18,17345
18,8802
18,977
18,2636
18,4431
18,11800
18,2957
18,2665
18,14376
18,11480
18,14632
18,16993
18,6266
18,11730
18,13680
18,7023
18,13916
18,9445
18,12210
18,10733
18,14896
18,404
18,7199
18,6912
18,17315
18,10766
18,4806
18,8301
18,4921
18,7818
18,7378
18,2565
18,9069
18,7133
18,1921
18,13608
18,3577
18,16498
18,11861
18,12846
18,33
18,6441
18,7276
18,681
18,8069
18,2677
18,4064
18,9786
18,10671
18,12343
18,1255
18,4097
18,3598
18,10883
18,12340
18,5055
18,10363
18,11287
18,2147
18,4619
18,9472
18,610
18,12551
18,6705
18,9965
18,2658
18,6123
18,9024
18,7632
18,15207
18,7445
18,17064
18,6572
18,12238
18,12123
18,6274
18,5504
18,11833
18,16841
18,17159
18,7517
18,1219
18,13403
18,7021
18,12402
18,11079
18,8200
18,2473
18,17061
18,6681
18,13702
18,10772
18,16995
18,7983
18,10312
18,1247
18,11443
18,7658
18,11311
18,5382
18,12636
18,3780
18,6972
18,1952
18,16626
18,810
18,53
18,917
18,926
18,14171
18,11293
18,13447
18,2492
18,11571
18,16051
18,6986
18,14469
18,3667
18,933
18,4167
18,4173
18,3547
18,6244
18,10717
18,4913
18,1674
18,7834
18,16867
18,11576
18,4966
18,12581
18,11450
18,16657
18,5385
18,14547
18,5420
18,2371
18,9818
18,11006
18,5751
18,10777
18,8412
18,17350
18,7001
18,4980
18,12310
18,14147
18,10795
18,4765
18,8785
18,11140
18,8254
18,6969
18,14535
18,6983
18,15978
18,4428
18,2727
18,16374
18,7439
18,1983
18,10200
18,11422
18,3737
18,14018
18,399
18,13044
18,5845
18,15961
18,13222
18,8678
18,702
18,3035
18,3790
18,728
18,7510
18,2509
18,10054
18,10445
18,16135
18,30
18,17454
18,4137
18,15740
18,371
18,13578
18,13540
18,5169
18,15250
18,1428
18,6977
18,7180
18,10961
18,2971
18,9178
18,5835
18,13158
18,4557
18,1443
18,4407
18,15298
18,2314
18,9813
18,2433
18,17412
18,69
18,4483
18,15474
18,5387
18,10240
18,12563
18,13445
18,13928
18,5374
18,10835
18,10854
18,124
18,2139
18,6805
18,3064
18,16108
18,1430
18,754
18,2555
18,16837
18,16766
18,16782
18,11871
18,11476
18,498
18,8487
18,12157
18,3869
18,10102
18,17073
18,5956
18,8744
18,12585
18,2776
18,9949
18,17119
18,12902
18,5037
18,16147
18,1801
18,7502
18,9406
18,8845
18,5287
18,7745
18,391
18,6394
18,853
18,4869
18,10618
18,7905
18,6974
18,1265
18,5981
18,571
18,3046
18,9757
18,1518
18,16117
18,7507
18,4130
18,11378
18,15287
18,7666
18,11511
18,746
18,15950
18,10644
18,1463
18,7929
18,2905
18,10986
18,1401
18,11867
18,1681
18,14655
18,15389
18,14249
18,16154
18,14081
18,482
18,16220
18,16557
18,7883
18,16585
18,885
18,11967
18,7524
18,6895
18,6353
18,8940
18,16201
18,15634
18,8977
18,10258
18,15348
18,4036
18,5796
18,17074
18,3163
18,8669
18,8844
18,860
18,13266
18,13653
18,1976
18,5748
18,14937
18,1833
18,6099
18,14650
18,16047
18,15192
18,11044
18,11207
18,10956
18,2459
18,3644
18,9783
18,6026
18,11631
18,871
18,12559
18,10146
18,2527
18,15881
18,13573
18,34
18,8217
18,331
18,9156
18,11570
18,4938
18,14190
18,2322
18,17480
18,15820
18,2374
18,14445
18,15895
18,16534
18,15938
18,13643
18,11536
18,11155
18,14626
18,13543
18,4367
18,5323
18,5215
18,3548
18,14389
18,15098
18,478
18,15532
18,13713
18,10942
18,9921
18,11085
18,16543
18,2364
18,600
18,15890
18,14090
18,3435
18,7936
18,12983
18,14622
18,8467
18,17250
18,12752
18,8023
18,13001
18,8706
18,1586
18,15416
18,3158
18,365
18,7659
18,14702
18,7684
18,6129
18,13659
18,16493
18,1262
18,5810
18,12408
18,13829
18,2040
18,7595
18,7076
18,762
18,9586
18,2372
18,6268
18,6989
18,15202
18,15049
18,6586
18,6095
18,15960
18,4703
18,11639
18,9704
18,9238
18,3833
18,5319
18,4970
18,2832
18,16011
18,8633
18,15119
18,10913
18,15107
18,14262
18,5515
18,593
18,8463
18,6980
18,4640
18,17141
18,12452
18,7412
18,14957
18,13114
18,4467
18,15446
18,1196
18,2236
18,11043
18,4493
18,4387
18,7451
18,5199
18,4791
18,12776
18,15157
18,9477
18,5305
18,474
18,14480
18,5228
18,9278
18,7210
18,3100
18,9573
18,4043
18,333
18,11405
18,8177
18,12991
18,8161
18,7015
18,794
18,4342
18,9318
18,2226
18,4384
18,12740
18,13831
18,10557
18,761
18,12215
18,4378
18,13900
18,1316
18,13908
18,16285
18,15686
18,15258
18,8666
18,12702
18,3711
18,8738
18,3755
18,8514
18,16004
18,12691
18,5225
18,6435
18,4258
18,605
18,17281
18,16359
18,10855
18,2395
18,2466
18,3314
18,14843
18,2643
18,11587
18,8998
18,1706
18,4490
18,10474
18,2833
18,5706
18,5194
18,5678
18,3212
18,13581
18,3785
18,114
18,6801
18,6827
18,8853
18,115
18,87
18,7586
18,2142
18,16619
18,2913
18,7341
18,13782
18,989
18,9017
18,15048
18,9419
18,1057
18,5915
18,6776
18,12155
18,3229
18,14997
18,14905
18,194
18,14995
18,16378
18,4145
18,12946
18,704
18,3318
18,5045
18,12278
18,16758
18,9784
18,14963
18,6802
18,16272
18,12489
18,394
18,15606
18,1570
18,5605
18,12803
18,454
18,4740
18,1068
18,12358
18,1261
18,10682
18,5632
18,1885
18,13363
18,16481
18,15783
18,14983
18,6638
18,786
18,12178
18,1019
18,6767
18,2726
18,14455
18,9671
18,12512
18,1420
18,14990
18,7593
18,4857
18,9687
18,10192
18,9610
18,2891
18,3323
18,2166
18,11669
18,16313
18,3764
18,8712
18,5936
18,16017
18,4284
18,8312
18,3753
18,17371
18,6071
18,6308
18,4135
18,6831
18,3507
18,7109
18,16748
18,15726
18,4353
18,9761
18,13009
18,9277
18,11156
18,10476
18,4051
18,2212
18,5474
18,1178
18,12250
18,6534
18,11810
18,4891
18,16737
18,9812
18,9423
18,16005
18,13007
18,5979
18,15144
18,14862
18,1357
18,17378
18,153
18,8868
18,6943
18,9637
18,13155
18,11003
18,3889
18,6822
18,6341
18,2039
18,405
18,3527
18,538
18,15024
18,6817
18,1854
18,11834
18,11499
18,8427
18,9030
18,5877
18,13583
18,4121
18,4041
18,14365
18,14689
18,3971
18,9519
18,13053
18,1572
18,14779
18,6006
18,8282
18,11528
18,8616
18,12599
18,13325
18,7257
18,641
18,9155
18,10998
18,12045
18,7428
18,3008
18,17060
18,13323
18,14634
18,10858
18,42
18,7969
18,15227
18,16620
18,11065
18,11585
18,16037
18,17048
18,12366
18,11164
18,9008
18,1114
18,8472
18,340
18,866
18,13417
18,1153
18,8789
18,1011
18,16974
18,4507
18,8839
18,5441
18,3581
18,10133
18,2794
18,10784
18,6700
18,7042
18,11391
18,15852
18,2840
18,13020
18,4994
18,14185
18,5262
18,17115
18,15976
18,11104
18,2299
18,11454
18,16783
18,9062
18,2301
18,7685
18,11116
18,3365
18,10275
18,13594
18,17279
18,14579
18,16356
18,645
18,16343
18,8102
18,15650
18,1527
18,14393
18,5857
18,16013
18,15198
18,10564
18,8935
18,9260
18,10943
18,14398
18,15364
18,9354
18,12706
18,8814
18,10446
18,3525
18,15082
18,961
18,5681
18,16531
18,1116
18,6464
18,13685
18,8453
18,13085
18,16006
18,15706
18,1090
18,5740
18,1647
18,12388
18,16525
18,7630
18,16632
18,13302
18,4458
18,424
18,4381
18,3225
18,8279
18,82
18,16124
18,785
18,17284
18,5424
18,8484
18,14683
18,12540
18,13444
18,450
18,7346
18,15302
18,73
18,244
18,12508
18,2593
18,13555
18,13950
18,16779
18,6347
18,10824
18,12698
18,13776
18,11874
18,10611
18,15902
18,4617
18,15117
18,7091
18,14396
18,11423
18,10351
18,10502
18,13461
18,12227
18,3907
18,17440
18,1741
18,7440
18,77
18,15375
18,4724
18,12332
18,16590
18,5174
18,7656
18,3508
18,6146
18,4319
18,5869
18,1360
18,964
18,13231
18,9126
18,8202
18,11313
18,4655
18,2717
18,2998
18,3779
18,9460
18,14411
18,8021
18,6595
18,7764
18,16709
18,17135
18,10308
18,5200
18,15758
18,13958
18,16985
18,13089
18,9930
18,1063
18,16379
18,796
18,14901
18,15673
18,12097
18,12279
18,2231
18,2241
18,15745
18,7739
18,2359
18,14583
18,16822
18,12886
18,15054
18,497
18,11616
18,15419
18,13431
18,556
18,8636
18,2339
18,688
18,4858
18,2110
18,11033
18,8641
18,2673
18,15887
18,2584
18,8164
18,8987
18,1871
18,5468
18,10834
18,12500
18,12802
18,15004
18,14958
18,9989
18,10743
18,9352
18,7954
18,1007
18,13206
18,13295
18,1395
18,6785
18,3609
18,10894
18,4366
18,12777
18,3814
18,13471
18,1865
18,16442
18,911
18,5216
18,3863
18,9607
18,2353
18,16560
18,7578
18,16151
18,2109
18,14344
18,12427
18,1561
18,5881
18,16000
18,15754
18,4565
18,17255
18,9117
18,4026
18,3004
18,14884
18,6020
18,4955
18,9753
18,916
18,6144
18,15777
18,9438
18,12347
18,7878
18,12722
18,13664
18,7132
18,1388
18,14433
18,9350
18,1039
18,4771
18,5384
18,10386
18,8682
18,14573
18,8913
18,1973
18,17256
18,8726
18,10316
18,1438
18,13727
18,6437
18,4089
18,13123
18,13452
18,1912
18,6727
18,17213
18,1251
18,277
18,2412
18,13201
18,14614
18,13190
18,2911
18,156
18,6647
18,3190
18,4798
18,4919
18,872
18,14010
18,16185
18,17272
18,11663
18,9036
18,6229
18,2262
18,2431
18,28
18,3562
18,1185
18,3372
18,14520
18,13635
18,3647
18,8276
18,14588
18,11566
18,8691
18,6426
18,9966
18,4448
18,7136
18,11591
18,11149
18,3434
18,12349
18,16395
18,15308
18,3425
18,11567
18,12090
18,16627
18,13936
18,16372
18,6854
18,2171
18,17289
18,3028
18,12400
18,13620
18,884
18,14790
18,12869
18,4605
18,458
18,8520
18,16949
18,6803
18,7478
18,14067
18,16
18,3016
18,7976
18,8524
18,15259
18,17397
18,16020
18,2399
18,13122
18,515
18,418
18,13331
18,9893
18,7185
18,1383
18,15632
18,8479
18,2869
18,16966
18,13261
18,1847
18,3343
18,6515
18,968
18,8123
18,16161
18,11583
18,2554
18,13976
18,3201
18,3388
18,16862
18,7481
18,14526
18,13289
18,425
18,10466
